checking_balance,months_loan_duration,credit_history,purpose,amount,savings_balance,employment_duration,percent_of_income,years_at_residence,age,other_credit,housing,existing_loans_count,job,dependents,phone,default
unknown,18,critical,car,2775.00 ,< 100 DM,4 - 7 years,2,2,31,bank,own,2,skilled,1,no,yes
unknown,24,poor,business,3863.00 ,< 100 DM,1 - 4 years,1,2,32,none,other,1,skilled,1,no,no
1 - 200 DM,7,good,furniture/appliances,2329.00 ,< 100 DM,< 1 year,1,1,45,none,own,1,skilled,1,no,no
1 - 200 DM,9,good,furniture/appliances,918.00 ,< 100 DM,1 - 4 years,4,1,30,none,own,1,skilled,1,no,yes
1 - 200 DM,24,very good,education,1837.00 ,< 100 DM,4 - 7 years,4,4,34,bank,other,1,unskilled,1,no,yes
unknown,36,good,furniture/appliances,3349.00 ,< 100 DM,1 - 4 years,4,2,28,none,own,1,management,1,yes,yes
> 200 DM,10,good,furniture/appliances,1275.00 ,< 100 DM,< 1 year,4,2,23,none,own,1,skilled,1,no,no
< 0 DM,24,very good,furniture/appliances,2828.00 ,500 - 1000 DM,1 - 4 years,4,4,22,store,own,1,skilled,1,yes,no
unknown,24,critical,business,4526.00 ,< 100 DM,1 - 4 years,3,2,74,none,own,1,management,1,yes,no
1 - 200 DM,36,good,furniture/appliances,2671.00 ,100 - 500 DM,1 - 4 years,4,4,50,none,other,1,skilled,1,no,yes
unknown,18,good,furniture/appliances,2051.00 ,< 100 DM,< 1 year,4,1,33,none,own,1,skilled,1,no,no
unknown,15,good,car,1300.00 ,unknown,> 7 years,4,4,45,bank,other,1,skilled,2,no,no
< 0 DM,12,good,furniture/appliances,741.00 ,100 - 500 DM,unemployed,4,3,22,none,own,1,skilled,1,no,yes
> 200 DM,10,good,car,1240.00 ,100 - 500 DM,> 7 years,1,4,48,none,other,1,unskilled,2,no,yes
< 0 DM,21,good,furniture/appliances,3357.00 ,> 1000 DM,< 1 year,4,2,29,bank,own,1,skilled,1,no,no
< 0 DM,24,very good,car,3632.00 ,< 100 DM,1 - 4 years,1,4,22,bank,rent,1,skilled,1,no,no
unknown,18,poor,furniture/appliances,1808.00 ,< 100 DM,4 - 7 years,4,1,22,none,own,1,skilled,1,no,yes
1 - 200 DM,48,perfect,business,12204.00 ,unknown,1 - 4 years,2,2,48,bank,own,1,management,1,yes,no
1 - 200 DM,60,poor,furniture/appliances,9157.00 ,unknown,1 - 4 years,2,2,27,none,other,1,management,1,no,no
< 0 DM,6,critical,car,3676.00 ,< 100 DM,1 - 4 years,1,3,37,none,rent,3,skilled,2,no,no
1 - 200 DM,30,good,furniture/appliances,3441.00 ,100 - 500 DM,1 - 4 years,2,4,21,none,rent,1,skilled,1,no,yes
unknown,12,good,car,640.00 ,< 100 DM,1 - 4 years,4,2,49,none,own,1,unskilled,1,no,no
1 - 200 DM,21,critical,business,3652.00 ,< 100 DM,4 - 7 years,2,3,27,none,own,2,skilled,1,no,no
unknown,18,critical,car,1530.00 ,< 100 DM,1 - 4 years,3,2,32,bank,own,2,skilled,1,no,yes
unknown,48,good,business,3914.00 ,unknown,1 - 4 years,4,2,38,bank,own,1,skilled,1,no,yes
< 0 DM,12,good,furniture/appliances,1858.00 ,< 100 DM,< 1 year,4,1,22,none,rent,1,skilled,1,no,no
< 0 DM,18,good,furniture/appliances,2600.00 ,< 100 DM,1 - 4 years,4,4,65,none,other,2,skilled,1,no,yes
unknown,15,good,furniture/appliances,1979.00 ,unknown,> 7 years,4,2,35,none,own,1,skilled,1,no,no
> 200 DM,6,good,furniture/appliances,2116.00 ,< 100 DM,1 - 4 years,2,2,41,none,own,1,skilled,1,yes,no
1 - 200 DM,9,very good,car,1437.00 ,100 - 500 DM,4 - 7 years,2,3,29,none,own,1,skilled,1,no,yes
unknown,42,critical,furniture/appliances,4042.00 ,500 - 1000 DM,1 - 4 years,4,4,36,none,own,2,skilled,1,yes,no
unknown,9,good,education,3832.00 ,unknown,> 7 years,1,4,64,none,own,1,unskilled,1,no,no
< 0 DM,24,good,furniture/appliances,3660.00 ,< 100 DM,1 - 4 years,2,4,28,none,own,1,skilled,1,no,no
< 0 DM,18,very good,furniture/appliances,1553.00 ,< 100 DM,1 - 4 years,4,3,44,bank,own,1,skilled,1,no,yes
1 - 200 DM,15,good,furniture/appliances,1444.00 ,unknown,< 1 year,4,1,23,none,own,1,skilled,1,no,no
unknown,9,good,furniture/appliances,1980.00 ,< 100 DM,< 1 year,2,2,19,none,rent,2,skilled,1,no,yes
1 - 200 DM,24,good,car,1355.00 ,< 100 DM,< 1 year,3,4,25,none,own,1,unskilled,1,yes,yes
unknown,12,good,education,1393.00 ,< 100 DM,> 7 years,4,4,47,bank,own,3,skilled,2,yes,no
unknown,24,good,furniture/appliances,1376.00 ,500 - 1000 DM,4 - 7 years,4,1,28,none,own,1,skilled,1,no,no
unknown,60,poor,furniture/appliances,15653.00 ,< 100 DM,4 - 7 years,2,4,21,none,own,2,skilled,1,yes,no
unknown,12,good,furniture/appliances,1493.00 ,< 100 DM,< 1 year,4,3,34,none,own,1,skilled,2,no,no
< 0 DM,42,poor,furniture/appliances,4370.00 ,< 100 DM,4 - 7 years,3,2,26,bank,own,2,skilled,2,yes,yes
< 0 DM,18,good,education,750.00 ,< 100 DM,unemployed,4,1,27,none,own,1,unemployed,1,no,yes
1 - 200 DM,15,good,renovations,1308.00 ,< 100 DM,> 7 years,4,4,38,none,own,2,unskilled,1,no,no
unknown,15,good,education,4623.00 ,100 - 500 DM,1 - 4 years,3,2,40,none,own,1,management,1,yes,yes
unknown,24,critical,furniture/appliances,1851.00 ,< 100 DM,4 - 7 years,4,2,33,none,own,2,skilled,1,yes,no
< 0 DM,18,critical,furniture/appliances,1880.00 ,< 100 DM,4 - 7 years,4,1,32,none,own,2,management,1,yes,no
unknown,36,poor,business,7980.00 ,unknown,< 1 year,4,4,27,none,rent,2,skilled,1,yes,yes
< 0 DM,30,perfect,furniture/appliances,4583.00 ,< 100 DM,1 - 4 years,2,2,32,none,own,2,skilled,1,no,no
unknown,12,good,car,1386.00 ,500 - 1000 DM,1 - 4 years,2,2,26,none,own,1,skilled,1,no,yes
> 200 DM,24,good,car,947.00 ,< 100 DM,4 - 7 years,4,3,38,bank,other,1,skilled,2,no,yes
< 0 DM,12,good,education,684.00 ,< 100 DM,1 - 4 years,4,4,40,none,rent,1,unskilled,2,no,yes
< 0 DM,48,good,education,7476.00 ,< 100 DM,4 - 7 years,4,1,50,none,other,1,management,1,yes,no
1 - 200 DM,12,good,furniture/appliances,1922.00 ,< 100 DM,1 - 4 years,4,2,37,none,own,1,unskilled,1,no,yes
< 0 DM,24,good,car,2303.00 ,< 100 DM,> 7 years,4,1,45,none,own,1,skilled,1,no,yes
1 - 200 DM,36,poor,car,8086.00 ,100 - 500 DM,> 7 years,2,4,42,none,own,4,management,1,yes,yes
unknown,24,critical,car,2346.00 ,< 100 DM,4 - 7 years,4,3,35,none,own,2,skilled,1,yes,no
< 0 DM,14,good,car,3973.00 ,< 100 DM,unemployed,1,4,22,none,other,1,skilled,1,no,no
1 - 200 DM,12,good,car,888.00 ,< 100 DM,> 7 years,4,4,41,bank,own,1,unskilled,2,no,yes
unknown,48,good,furniture/appliances,10222.00 ,unknown,4 - 7 years,4,3,37,store,own,1,skilled,1,yes,no
1 - 200 DM,30,perfect,business,4221.00 ,< 100 DM,1 - 4 years,2,1,28,none,own,2,skilled,1,no,no
1 - 200 DM,18,critical,furniture/appliances,6361.00 ,< 100 DM,> 7 years,2,1,41,none,own,1,skilled,1,yes,no
> 200 DM,12,good,furniture/appliances,1297.00 ,< 100 DM,1 - 4 years,3,4,23,none,rent,1,skilled,1,no,no
< 0 DM,12,good,car,900.00 ,unknown,1 - 4 years,4,2,23,none,own,1,skilled,1,no,yes
unknown,21,good,furniture/appliances,2241.00 ,< 100 DM,> 7 years,4,2,50,none,own,2,skilled,1,no,no
1 - 200 DM,6,poor,furniture/appliances,1050.00 ,< 100 DM,unemployed,4,1,35,store,own,2,management,1,yes,no
> 200 DM,6,critical,education,1047.00 ,< 100 DM,1 - 4 years,2,4,50,none,own,1,unskilled,1,no,no
unknown,24,critical,car0,6314.00 ,< 100 DM,unemployed,4,2,27,bank,own,2,management,1,yes,no
1 - 200 DM,30,very good,furniture/appliances,3496.00 ,> 1000 DM,1 - 4 years,4,2,34,store,own,1,skilled,2,yes,no
unknown,48,very good,business,3609.00 ,< 100 DM,1 - 4 years,1,1,27,store,own,1,skilled,1,no,no
< 0 DM,12,critical,car,4843.00 ,< 100 DM,> 7 years,3,4,43,none,rent,2,skilled,1,yes,yes
> 200 DM,30,critical,furniture/appliances,3017.00 ,< 100 DM,> 7 years,4,4,47,none,own,1,skilled,1,no,no
unknown,24,critical,business,4139.00 ,100 - 500 DM,1 - 4 years,3,3,27,none,own,2,unskilled,1,yes,no
unknown,36,good,business,5742.00 ,100 - 500 DM,4 - 7 years,2,2,31,none,own,2,skilled,1,yes,no
unknown,60,good,car,10366.00 ,< 100 DM,> 7 years,2,4,42,none,own,1,management,1,yes,no
unknown,6,critical,car,2080.00 ,500 - 1000 DM,1 - 4 years,1,2,24,none,own,1,skilled,1,no,no
unknown,21,poor,business,2580.00 ,500 - 1000 DM,< 1 year,4,2,41,bank,own,1,unskilled,2,no,yes
unknown,30,critical,furniture/appliances,4530.00 ,< 100 DM,4 - 7 years,4,4,26,none,rent,1,management,1,yes,no
unknown,24,critical,furniture/appliances,5150.00 ,< 100 DM,> 7 years,4,4,33,none,own,1,skilled,1,yes,no
1 - 200 DM,72,good,furniture/appliances,5595.00 ,100 - 500 DM,1 - 4 years,2,2,24,none,own,1,skilled,1,no,yes
< 0 DM,24,good,furniture/appliances,2384.00 ,< 100 DM,> 7 years,4,4,64,bank,rent,1,unskilled,1,no,no
unknown,18,good,furniture/appliances,1453.00 ,< 100 DM,< 1 year,3,1,26,none,own,1,skilled,1,no,no
unknown,6,good,education,1538.00 ,< 100 DM,< 1 year,1,2,56,none,own,1,skilled,1,no,no
unknown,12,good,furniture/appliances,2279.00 ,unknown,1 - 4 years,4,4,37,none,other,1,skilled,1,yes,no
unknown,15,poor,furniture/appliances,1478.00 ,< 100 DM,1 - 4 years,4,3,33,bank,own,2,skilled,1,no,no
unknown,24,critical,furniture/appliances,5103.00 ,< 100 DM,< 1 year,3,3,47,none,other,3,skilled,1,yes,no
1 - 200 DM,36,poor,business,9857.00 ,100 - 500 DM,4 - 7 years,1,3,31,none,own,2,unskilled,2,yes,no
unknown,60,good,car,6527.00 ,unknown,1 - 4 years,4,4,34,none,other,1,skilled,2,yes,no
> 200 DM,10,critical,furniture/appliances,1347.00 ,unknown,4 - 7 years,4,2,27,none,own,2,skilled,1,yes,no
1 - 200 DM,36,poor,car,2862.00 ,100 - 500 DM,> 7 years,4,3,30,none,other,1,skilled,1,no,no
unknown,9,good,furniture/appliances,2753.00 ,100 - 500 DM,> 7 years,3,4,35,none,own,1,skilled,1,yes,no
< 0 DM,12,good,car,3651.00 ,> 1000 DM,1 - 4 years,1,3,31,none,own,1,skilled,2,no,no
< 0 DM,15,critical,furniture/appliances,975.00 ,< 100 DM,1 - 4 years,2,3,25,none,own,2,skilled,1,no,no
1 - 200 DM,15,good,renovations,2631.00 ,100 - 500 DM,1 - 4 years,3,2,25,none,own,1,unskilled,1,no,no
1 - 200 DM,24,good,furniture/appliances,2896.00 ,100 - 500 DM,< 1 year,2,1,29,none,own,1,skilled,1,no,no
< 0 DM,6,critical,car,4716.00 ,unknown,< 1 year,1,3,44,none,own,2,unskilled,2,no,no
unknown,24,good,furniture/appliances,2284.00 ,< 100 DM,4 - 7 years,4,2,28,none,own,1,skilled,1,yes,no
unknown,6,good,car,1236.00 ,500 - 1000 DM,1 - 4 years,2,4,50,none,rent,1,skilled,1,no,no
1 - 200 DM,12,good,furniture/appliances,1103.00 ,< 100 DM,4 - 7 years,4,3,29,none,own,2,skilled,1,no,no
unknown,12,critical,car,926.00 ,< 100 DM,unemployed,1,2,38,none,own,1,unemployed,1,no,no
unknown,18,critical,furniture/appliances,1800.00 ,< 100 DM,1 - 4 years,4,2,24,none,own,2,skilled,1,no,no
> 200 DM,15,good,education,1905.00 ,< 100 DM,> 7 years,4,4,40,none,rent,1,management,1,yes,no
unknown,12,good,furniture/appliances,1123.00 ,500 - 1000 DM,1 - 4 years,4,4,29,none,rent,1,unskilled,1,no,yes
< 0 DM,48,critical,car,6331.00 ,< 100 DM,> 7 years,4,4,46,none,other,2,skilled,1,yes,yes
> 200 DM,24,good,furniture/appliances,1377.00 ,100 - 500 DM,> 7 years,4,2,47,none,other,1,skilled,1,yes,no
1 - 200 DM,30,poor,business,2503.00 ,100 - 500 DM,> 7 years,4,2,41,store,own,2,skilled,1,no,no
1 - 200 DM,27,good,business,2528.00 ,< 100 DM,< 1 year,4,1,32,none,own,1,skilled,2,yes,no
unknown,15,good,car,5324.00 ,500 - 1000 DM,> 7 years,1,4,35,none,other,1,skilled,1,no,no
1 - 200 DM,48,good,car,6560.00 ,100 - 500 DM,4 - 7 years,3,2,24,none,own,1,skilled,1,no,yes
1 - 200 DM,12,perfect,furniture/appliances,2969.00 ,< 100 DM,< 1 year,4,3,25,none,rent,2,skilled,1,no,yes
1 - 200 DM,9,good,furniture/appliances,1206.00 ,< 100 DM,> 7 years,4,4,25,none,own,1,skilled,1,no,no
1 - 200 DM,9,good,furniture/appliances,2118.00 ,< 100 DM,1 - 4 years,2,2,37,none,own,1,unskilled,2,no,no
unknown,18,critical,furniture/appliances,629.00 ,500 - 1000 DM,> 7 years,4,3,32,bank,own,2,management,1,yes,no
< 0 DM,6,very good,education,1198.00 ,< 100 DM,> 7 years,4,4,35,none,other,1,skilled,1,no,yes
unknown,21,good,car,2476.00 ,unknown,> 7 years,4,4,46,none,own,1,management,1,yes,no
< 0 DM,9,critical,furniture/appliances,1138.00 ,< 100 DM,1 - 4 years,4,4,25,none,own,2,unskilled,1,no,no
1 - 200 DM,60,good,car,14027.00 ,< 100 DM,4 - 7 years,4,2,27,none,own,1,management,1,yes,yes
unknown,30,critical,car,7596.00 ,unknown,> 7 years,1,4,63,none,own,2,skilled,1,no,no
unknown,30,critical,furniture/appliances,3077.00 ,unknown,> 7 years,3,2,40,none,own,2,skilled,2,yes,no
unknown,18,good,furniture/appliances,1505.00 ,< 100 DM,1 - 4 years,4,2,32,none,other,1,management,1,yes,no
> 200 DM,24,critical,furniture/appliances,3148.00 ,unknown,1 - 4 years,3,2,31,none,own,2,skilled,1,yes,no
1 - 200 DM,20,perfect,car,6148.00 ,100 - 500 DM,> 7 years,3,4,31,bank,own,2,skilled,1,yes,no
> 200 DM,9,perfect,furniture/appliances,1337.00 ,< 100 DM,< 1 year,4,2,34,none,own,2,management,1,yes,yes
1 - 200 DM,6,very good,education,433.00 ,> 1000 DM,< 1 year,4,2,24,bank,rent,1,skilled,2,no,yes
< 0 DM,12,good,car,1228.00 ,< 100 DM,1 - 4 years,4,2,24,none,own,1,unskilled,1,no,yes
1 - 200 DM,9,good,furniture/appliances,790.00 ,500 - 1000 DM,1 - 4 years,4,3,66,none,own,1,unskilled,1,no,no
unknown,27,good,car,2570.00 ,< 100 DM,1 - 4 years,3,3,21,none,rent,1,skilled,1,no,yes
unknown,6,critical,car,250.00 ,> 1000 DM,1 - 4 years,2,2,41,bank,own,2,unskilled,1,no,no
unknown,15,critical,furniture/appliances,1316.00 ,500 - 1000 DM,1 - 4 years,2,2,47,none,own,2,unskilled,1,no,no
< 0 DM,18,good,furniture/appliances,1882.00 ,< 100 DM,1 - 4 years,4,4,25,bank,rent,2,skilled,1,no,yes
1 - 200 DM,48,very good,business,6416.00 ,< 100 DM,> 7 years,4,3,59,none,rent,1,skilled,1,no,yes
> 200 DM,24,critical,business,1275.00 ,> 1000 DM,1 - 4 years,2,4,36,none,own,2,skilled,1,yes,no
1 - 200 DM,24,poor,furniture/appliances,6403.00 ,< 100 DM,< 1 year,1,2,33,none,own,1,skilled,1,no,no
< 0 DM,24,good,furniture/appliances,1987.00 ,< 100 DM,1 - 4 years,2,4,21,none,rent,1,unskilled,2,no,yes
1 - 200 DM,8,good,furniture/appliances,760.00 ,< 100 DM,4 - 7 years,4,2,44,none,own,1,unskilled,1,no,no
unknown,24,good,car,2603.00 ,> 1000 DM,1 - 4 years,2,4,28,none,rent,1,skilled,1,yes,no
unknown,4,critical,car,3380.00 ,< 100 DM,4 - 7 years,1,1,37,none,own,1,skilled,2,no,no
1 - 200 DM,36,very good,furniture/appliances,3990.00 ,unknown,< 1 year,3,2,29,bank,own,1,unemployed,1,no,no
1 - 200 DM,24,good,car,11560.00 ,< 100 DM,1 - 4 years,1,4,23,none,rent,2,management,1,no,yes
< 0 DM,18,good,car,4380.00 ,100 - 500 DM,1 - 4 years,3,4,35,none,own,1,unskilled,2,yes,no
unknown,6,critical,car,6761.00 ,< 100 DM,4 - 7 years,1,3,45,none,own,2,management,2,yes,no
1 - 200 DM,30,perfect,business,4280.00 ,100 - 500 DM,1 - 4 years,4,4,26,none,rent,2,unskilled,1,no,yes
< 0 DM,24,very good,car,2325.00 ,100 - 500 DM,4 - 7 years,2,3,32,bank,own,1,skilled,1,no,no
1 - 200 DM,10,very good,furniture/appliances,1048.00 ,< 100 DM,1 - 4 years,4,4,23,store,own,1,unskilled,1,no,no
unknown,21,good,furniture/appliances,3160.00 ,unknown,> 7 years,4,3,41,none,own,1,skilled,1,yes,no
< 0 DM,24,very good,furniture/appliances,2483.00 ,500 - 1000 DM,1 - 4 years,4,4,22,store,own,1,skilled,1,yes,no
< 0 DM,39,critical,furniture/appliances,14179.00 ,unknown,4 - 7 years,4,4,30,none,own,2,management,1,yes,no
< 0 DM,13,critical,business,1797.00 ,< 100 DM,< 1 year,3,1,28,bank,own,2,unskilled,1,no,no
< 0 DM,15,good,car,2511.00 ,< 100 DM,unemployed,1,4,23,none,rent,1,skilled,1,no,no
< 0 DM,12,good,car,1274.00 ,< 100 DM,< 1 year,3,1,37,none,own,1,unskilled,1,no,yes
unknown,21,good,car,5248.00 ,unknown,1 - 4 years,1,3,26,none,own,1,skilled,1,no,no
unknown,15,good,car,3029.00 ,< 100 DM,4 - 7 years,2,2,33,none,own,1,skilled,1,no,no
< 0 DM,6,good,furniture/appliances,428.00 ,< 100 DM,> 7 years,2,1,49,bank,own,1,skilled,1,yes,no
< 0 DM,18,good,car,976.00 ,< 100 DM,< 1 year,1,2,23,none,own,1,unskilled,1,no,yes
1 - 200 DM,12,good,business,841.00 ,100 - 500 DM,4 - 7 years,2,4,23,none,rent,1,unskilled,1,no,no
unknown,30,critical,furniture/appliances,5771.00 ,< 100 DM,4 - 7 years,4,2,25,none,own,2,skilled,1,no,no
unknown,12,poor,renovations,1555.00 ,> 1000 DM,> 7 years,4,4,55,none,other,2,skilled,2,no,yes
< 0 DM,24,good,car,1285.00 ,unknown,4 - 7 years,4,4,32,none,rent,1,skilled,1,no,yes
> 200 DM,6,critical,car,1299.00 ,< 100 DM,1 - 4 years,1,1,74,none,own,3,unemployed,2,no,no
> 200 DM,15,critical,furniture/appliances,1271.00 ,unknown,1 - 4 years,3,4,39,none,other,2,skilled,1,yes,yes
unknown,24,good,car,1393.00 ,< 100 DM,1 - 4 years,2,2,31,none,own,1,skilled,1,yes,no
< 0 DM,12,critical,car,691.00 ,< 100 DM,> 7 years,4,3,35,none,own,2,skilled,1,no,yes
unknown,15,critical,car,5045.00 ,unknown,> 7 years,1,4,59,none,own,1,skilled,1,yes,no
< 0 DM,18,critical,furniture/appliances,2124.00 ,< 100 DM,1 - 4 years,4,4,24,none,rent,2,skilled,1,no,yes
< 0 DM,12,good,furniture/appliances,2214.00 ,< 100 DM,1 - 4 years,4,3,24,none,own,1,unskilled,1,no,no
unknown,21,critical,car,12680.00 ,unknown,> 7 years,4,4,30,none,other,1,management,1,yes,yes
unknown,24,critical,car,2463.00 ,100 - 500 DM,4 - 7 years,4,3,27,none,own,2,skilled,1,yes,no
1 - 200 DM,12,good,furniture/appliances,1155.00 ,< 100 DM,> 7 years,3,3,40,bank,own,2,unskilled,1,no,no
< 0 DM,30,good,furniture/appliances,3108.00 ,< 100 DM,< 1 year,2,4,31,none,own,1,unskilled,1,no,yes
unknown,10,good,car,2901.00 ,unknown,< 1 year,1,4,31,none,rent,1,skilled,1,no,no
1 - 200 DM,12,critical,furniture/appliances,3617.00 ,< 100 DM,> 7 years,1,4,28,none,rent,3,skilled,1,yes,no
unknown,12,critical,furniture/appliances,1655.00 ,< 100 DM,> 7 years,2,4,63,none,own,2,unskilled,1,yes,no
< 0 DM,24,good,car,2812.00 ,unknown,> 7 years,2,4,26,none,rent,1,skilled,1,no,no
< 0 DM,36,critical,education,8065.00 ,< 100 DM,1 - 4 years,3,2,25,none,own,2,management,1,yes,yes
unknown,21,critical,car,3275.00 ,< 100 DM,> 7 years,1,4,36,none,own,1,management,1,yes,no
unknown,24,critical,furniture/appliances,2223.00 ,100 - 500 DM,> 7 years,4,4,52,bank,own,2,skilled,1,no,no
> 200 DM,12,critical,car,1480.00 ,500 - 1000 DM,unemployed,2,4,66,bank,other,3,unemployed,1,no,no
< 0 DM,24,good,car,1371.00 ,unknown,1 - 4 years,4,4,25,none,rent,1,skilled,1,no,yes
unknown,36,critical,car,3535.00 ,< 100 DM,4 - 7 years,4,4,37,none,own,2,skilled,1,yes,no
< 0 DM,18,good,furniture/appliances,3509.00 ,< 100 DM,4 - 7 years,4,1,25,none,own,1,skilled,1,no,no
unknown,36,critical,car,5711.00 ,> 1000 DM,> 7 years,4,2,38,none,own,2,management,1,yes,no
1 - 200 DM,18,good,renovations,3872.00 ,< 100 DM,unemployed,2,4,67,none,own,1,skilled,1,yes,no
1 - 200 DM,39,critical,furniture/appliances,4933.00 ,< 100 DM,4 - 7 years,2,2,25,none,own,2,skilled,1,no,yes
unknown,24,critical,car,1940.00 ,> 1000 DM,> 7 years,4,4,60,none,own,1,skilled,1,yes,no
1 - 200 DM,12,perfect,education,1410.00 ,< 100 DM,1 - 4 years,2,2,31,none,own,1,unskilled,1,yes,no
1 - 200 DM,12,good,car,836.00 ,100 - 500 DM,< 1 year,4,2,23,bank,own,1,unskilled,1,no,yes
1 - 200 DM,20,good,car,6468.00 ,unknown,unemployed,1,4,60,none,own,1,management,1,yes,no
1 - 200 DM,18,good,business,1941.00 ,> 1000 DM,1 - 4 years,4,2,35,none,own,1,unskilled,1,yes,no
unknown,22,good,furniture/appliances,2675.00 ,500 - 1000 DM,> 7 years,3,4,40,none,own,1,skilled,1,no,no
unknown,48,critical,car,2751.00 ,unknown,> 7 years,4,3,38,none,own,2,skilled,2,yes,no
1 - 200 DM,48,poor,education,6224.00 ,< 100 DM,> 7 years,4,4,50,none,other,1,skilled,1,no,yes
< 0 DM,40,critical,education,5998.00 ,< 100 DM,1 - 4 years,4,3,27,bank,own,1,skilled,1,yes,yes
1 - 200 DM,21,good,business,1188.00 ,< 100 DM,> 7 years,2,4,39,none,own,1,skilled,2,no,yes
unknown,24,good,car,6313.00 ,unknown,> 7 years,3,4,41,none,own,1,management,2,yes,no
unknown,6,critical,furniture/appliances,1221.00 ,unknown,1 - 4 years,1,2,27,none,own,2,skilled,1,no,no
> 200 DM,24,good,furniture/appliances,2892.00 ,< 100 DM,> 7 years,3,4,51,none,other,1,skilled,1,no,no
unknown,24,good,furniture/appliances,3062.00 ,500 - 1000 DM,> 7 years,4,3,32,none,rent,1,skilled,1,yes,no
unknown,9,good,furniture/appliances,2301.00 ,100 - 500 DM,< 1 year,2,4,22,none,rent,1,skilled,1,no,no
< 0 DM,18,good,car,7511.00 ,unknown,> 7 years,1,4,51,none,other,1,skilled,2,yes,yes
unknown,12,critical,furniture/appliances,1258.00 ,< 100 DM,< 1 year,2,4,22,none,rent,2,unskilled,1,no,no
